Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for NUMBER resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for STRING resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for UNDEFINED resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for $end resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for RIGHTBRACE resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 18 (statement -> ifelse .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (statement -> ifelse .)
    ELSE            reduce using rule 18 (statement -> ifelse .)
    BREAK           reduce using rule 18 (statement -> ifelse .)
    CONTINUE        reduce using rule 18 (statement -> ifelse .)
    RETURN          reduce using rule 18 (statement -> ifelse .)
    CONSOLE         reduce using rule 18 (statement -> ifelse .)
    VAR             reduce using rule 18 (statement -> ifelse .)
    LEFTPAREN       reduce using rule 18 (statement -> ifelse .)
    ID              reduce using rule 18 (statement -> ifelse .)
    EVAL            reduce using rule 18 (statement -> ifelse .)
    NOT             reduce using rule 18 (statement -> ifelse .)
    BINNOT          reduce using rule 18 (statement -> ifelse .)
    TYPEOF          reduce using rule 18 (statement -> ifelse .)
    IF              reduce using rule 18 (statement -> ifelse .)
    WHILE           reduce using rule 18 (statement -> ifelse .)
    FUNCTION        reduce using rule 18 (statement -> ifelse .)
    NUMBER          reduce using rule 18 (statement -> ifelse .)
    STRING          reduce using rule 18 (statement -> ifelse .)
    UNDEFINED       reduce using rule 18 (statement -> ifelse .)
    $end            reduce using rule 18 (statement -> ifelse .)
    RIGHTBRACE      reduce using rule 18 (statement -> ifelse .)
    RIGHTPAREN      reduce using rule 18 (statement -> ifelse .)
    SEMICOLON       reduce using rule 18 (statement -> ifelse .)

  ! ELSE            [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! BREAK           [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! CONTINUE        [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! RETURN          [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! CONSOLE         [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! VAR             [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! LEFTPAREN       [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! ID              [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! EVAL            [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! NOT             [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! BINNOT          [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! TYPEOF          [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! IF              [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! WHILE           [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! FUNCTION        [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! NUMBER          [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! STRING          [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! UNDEFINED       [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! $end            [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! RIGHTBRACE      [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! RIGHTPAREN      [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]
  ! SEMICOLON       [ reduce using rule 94 (ifelse -> IF expression cblock ELSE ifelse .) ]


state 182

    (92) ifelse -> IF expression cblock ELSE cblock .

    ELSE            reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    BREAK           reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    CONTINUE        reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    RETURN          reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    CONSOLE         reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    VAR             reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    LEFTPAREN       reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    ID              reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    EVAL            reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    NOT             reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    BINNOT          reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    TYPEOF          reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    IF              reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    WHILE           reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    FUNCTION        reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    NUMBER          reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    STRING          reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    UNDEFINED       reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    $end            reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    RIGHTBRACE      reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    RIGHTPAREN      reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)
    SEMICOLON       reduce using rule 92 (ifelse -> IF expression cblock ELSE cblock .)


state 183

    (97) whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .

    BREAK           reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    CONTINUE        reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    RETURN          reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    CONSOLE         reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    VAR             reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    LEFTPAREN       reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    ID              reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    EVAL            reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    NOT             reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    BINNOT          reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    TYPEOF          reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    IF              reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    WHILE           reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    FUNCTION        reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    NUMBER          reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    STRING          reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    UNDEFINED       reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    $end            reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    ELSE            reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    RIGHTBRACE      reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    RIGHTPAREN      reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)
    SEMICOLON       reduce using rule 97 (whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock .)


state 184

    (15) statement -> CONSOLE DOT LOG LEFTPAREN expression . RIGHTPAREN SEMICOLON
    (112) statement -> CONSOLE DOT LOG LEFTPAREN expression . RIGHTPAREN
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

    RIGHTPAREN      shift and go to state 194
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102


state 185

    (98) forloop -> FOR LEFTPAREN ID SEMICOLON cblock .

    $end            reduce using rule 98 (forloop -> FOR LEFTPAREN ID SEMICOLON cblock .)


state 186

    (106) funcdecl -> VAR ID EQ FUNCTION LEFTPAREN . argList RIGHTPAREN cblock SEMICOLON
    (88) argList -> . expression
    (89) argList -> . expression COMMA argList
    (90) argList -> .
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    RIGHTPAREN      reduce using rule 90 (argList -> .)
    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    argList                        shift and go to state 195
    expression                     shift and go to state 131
    basicTypes                     shift and go to state 34

state 187

    (23) assignlist -> ID EQ expression COMMA . assignlist
    (23) assignlist -> . ID EQ expression COMMA assignlist
    (24) assignlist -> . ID COMMA assignlist
    (25) assignlist -> . arraydecl COMMA assignlist
    (26) assignlist -> . ID EQ expression
    (27) assignlist -> . ID
    (28) assignlist -> . arraydecl
    (45) arraydecl -> . ID EQ LEFTBRACKET arrayList RIGHTBRACKET

    ID              shift and go to state 113

    assignlist                     shift and go to state 196
    arraydecl                      shift and go to state 57

state 188

    (89) argList -> expression COMMA argList .

    RIGHTPAREN      reduce using rule 89 (argList -> expression COMMA argList .)


state 189

    (47) arrayList -> arraydecl COMMA . arrayList
    (46) arrayList -> . expression COMMA arrayList
    (47) arrayList -> . arraydecl COMMA arrayList
    (48) arrayList -> . arraydecl
    (49) arrayList -> . expression
